,Unnamed: 0,company_name,ceo,founded,size,revenue,industry
0,0,Imperfect Foods,Philip Behn,2015,"1001 to 5,000",less than $1M (USD),Manufacturing
1,1,Jellyfish,-1,2005,51 to 200,$5M to $25M (USD),Restaurants & Food Service
2,2,LONGEVITY PARTNERS,-1,-1,11 to 50,-1,-1
3,3,"Amazon Web Services, Inc.",-1,-1,-1,-1,Information Technology
4,4,Schneider Electric,Jean-Pascal Tricoire,-1,"more than 10,000",more than $10B (USD),"Energy, Mining & Utilities"
5,5,Central Intelligence Agency,David Cohen,1947,"more than 10,000",-1,Government & Public Administration
6,6,Smith Seckman Reid,-1,1968,"501 to 1,000",$25M to $100M (USD),-1
7,7,Georgia Tech,-1,1885,"5,001 to 10,000",$1B to $5B (USD),Education
8,8,Gedeon GRC Consulting,-1,-1,-1,-1,-1
9,9,California State University,-1,-1,-1,-1,-1
10,10,"World Wide Technology, Inc.",-1,-1,-1,-1,-1
11,11,Live Nation,Michael Rapino,2005,"more than 10,000",$5B to $10B (USD),Media & Communication
12,12,Descartes Labs,-1,2014,11 to 50,less than $1M (USD),-1
13,13,Morgan Stanley,James Gorman ,1935,"more than 10,000",more than $10B (USD),Financial Services
14,14,HP,Enrique Lores,1965,"more than 10,000",more than $10B (USD),Manufacturing
15,15,Luther College,-1,1865,"501 to 1,000",$25M to $100M (USD),Education
16,16,Strategic Energy Innovations,-1,-1,11 to 50,$1M to $5M (USD),Nonprofit & NGO
17,17,Los Angeles Pacific University,"John C. Reynolds, Ph.D.",2010,201 to 500,-1,Education
18,18,"JPMorgan Chase Bank, N.A.",Jamie Dimon,1799,"more than 10,000",more than $10B (USD),Financial Services
19,19,Luxoft,-1,2000,"more than 10,000",$100M to $500M (USD),Information Technology
20,20,Amazon.com Services LLC,Jeff Bezos,1994,"more than 10,000",more than $10B (USD),Information Technology
21,21,AmeriCorps,Barbara Stewart,-1,"1001 to 5,000",-1,Government & Public Administration
22,22,M&T Bank,Rene Jones,1856,"more than 10,000",$5B to $10B (USD),Financial Services
23,23,Lucid Motors,Peter Rawlinson,2007,"1001 to 5,000",$5M to $25M (USD),Automotive
24,24,Underwriters Laboratories Inc.,Jennifer Scanlon,1894,"more than 10,000",$1B to $5B (USD),Security & Protective
25,25,Société Générale,-1,1864,"more than 10,000",more than $10B (USD),Financial Services
26,26,Durham County,-1,-1,51 to 200,$1M to $5M (USD),Government & Public Administration
27,27,The Trium Group,-1,-1,11 to 50,$1M to $5M (USD),-1
28,28,Netflix,Reed Hastings,1997,"5,001 to 10,000",more than $10B (USD),Media & Communication
29,29,The Boston Beer Company,Dave Burwick,1984,"1001 to 5,000",-1,Food & Beverage Manufacturing
30,30,Tesla,Elon Musk,2003,"more than 10,000",$5B to $10B (USD),Manufacturing
31,31,Jellyfish,-1,2005,51 to 200,$5M to $25M (USD),Restaurants & Food Service
32,32,Nature's Remedy,-1,-1,-1,-1,-1
33,33,Daimler,-1,1942,"more than 10,000",more than $10B (USD),Automotive
34,0,EME Consulting Engineering Group,-1,-1,-1,-1,-1
35,1,The Port Authority of New York and New Jersey,-1,1921,"5,001 to 10,000",$1B to $5B (USD),Transportation & Logistics
36,2,Indian Nations Council of Governments (INCOG),-1,-1,-1,-1,-1
37,3,Universal Leaf Tobacco Co. Inc.,-1,-1,-1,-1,-1
38,4,Los Angeles Pacific University,"John C. Reynolds, Ph.D.",2010,201 to 500,-1,Education
39,5,"Studio School - Los Angeles, CA",-1,-1,-1,-1,-1
40,6,American Electric Power,-1,1906,"more than 10,000",more than $10B (USD),"Energy, Mining & Utilities"
41,7,BD,Tom Polen ,1897,"more than 10,000",more than $10B (USD),Healthcare
42,8,Microsoft,Satya Nadella,1975,"more than 10,000",more than $10B (USD),Information Technology
43,9,World Wildlife Fund,Carter Roberts,1990,201 to 500,$100M to $500M (USD),Nonprofit & NGO
44,10,Institute for Sustainable Communities,-1,1991,11 to 50,$5M to $25M (USD),-1
45,11,The Boston Beer Company,Dave Burwick,1984,"1001 to 5,000",-1,Food & Beverage Manufacturing
46,12,Netflix,Reed Hastings,1997,"5,001 to 10,000",more than $10B (USD),Media & Communication
47,13,University of Michigan,Mark Schlissel,1817,"more than 10,000",$5B to $10B (USD),Education
48,14,Rockline Industries Inc,-1,1976,"1001 to 5,000",$100M to $500M (USD),Manufacturing
49,15,ERM Group,-1,1971,"1001 to 5,000",$100M to $500M (USD),Management & Consulting
50,16,Epsten Group,-1,-1,-1,-1,-1
51,17,AmeriCorps,Barbara Stewart,-1,"1001 to 5,000",-1,Government & Public Administration
52,18,Miller Coors,Gavin Hattersley,1774,"more than 10,000",$1B to $5B (USD),Manufacturing
53,19,L'Oreal,Jean Paul Agon,1909,"more than 10,000",more than $10B (USD),Beauty & Wellness
54,20,Aerion Corporation,-1,2002,11 to 50,less than $1M (USD),Aerospace & Defense
55,21,Institutional Shareholder Services,-1,1985,201 to 500,$25M to $100M (USD),-1
56,22,Verdani Partners,Daniele Horton,-1,11 to 50,$1M to $5M (USD),Management & Consulting
57,23,Uponor,-1,-1,"1001 to 5,000",$1B to $5B (USD),Manufacturing
58,24,Missouri Botanical Garden,-1,1859,201 to 500,$25M to $100M (USD),-1
59,25,Strategic Energy Innovations,-1,-1,11 to 50,$1M to $5M (USD),Nonprofit & NGO
60,26,CR&R Inc,-1,-1,"1001 to 5,000",$100M to $500M (USD),"Energy, Mining & Utilities"
61,27,L'Oreal,Jean Paul Agon,1909,"more than 10,000",more than $10B (USD),Beauty & Wellness
62,28,CEMEX,-1,2002,"5,001 to 10,000",$1B to $5B (USD),Construction & Facilities Services
63,29,Textron Specialized Vehicles,-1,1921,"501 to 1,000",$100M to $500M (USD),Manufacturing
64,0,ALDI,-1,-1,"more than 10,000",more than $10B (USD),Retail & Wholesale
65,1,Association of Independents in Radio (AIR),-1,-1,-1,-1,Civic & Social Services
66,2,Microsoft,Satya Nadella,1975,"more than 10,000",more than $10B (USD),Information Technology
67,3,Green Seal,-1,1989,less than 10,$1M to $5M (USD),-1
68,4,Jellyfish,-1,-1,-1,-1,-1
69,5,Nature's Remedy,-1,-1,-1,-1,Drug & Health Stores
70,6,Daimler,-1,1942,"more than 10,000",more than $10B (USD),Automotive
71,7,Alliance for Community Empowerment,-1,-1,11 to 50,-1,Civic & Social Services
72,8,Student Conservation Association,Jaime Berman Matyas,1957,51 to 200,$25M to $100M (USD),Organization
73,9,Above Green,-1,-1,less than 10,-1,-1
74,10,Tom's of Maine,-1,2006,51 to 200,$25M to $100M (USD),-1
75,11,"Home Innovation Research Labs, Inc.",-1,-1,-1,-1,-1
76,12,Onward Energy,-1,-1,-1,-1,-1
77,13,"Brooks Sports, Inc",Jim Weber,1914,201 to 500,$100M to $500M (USD),Retail & Wholesale
78,14,Loanpal,Hayes Barnard,2014,"501 to 1,000",-1,Financial Services
79,15,"Shenandoah Valley Organic, LLC",-1,-1,-1,-1,-1
80,16,1502 Candle Co.,-1,-1,-1,-1,Consumer Product Manufacturing
81,17,ima Design,-1,-1,-1,-1,-1
82,18,SCS Global Services,-1,1984,51 to 200,-1,-1
83,19,Smith Seckman Reid,-1,1968,"501 to 1,000",$25M to $100M (USD),-1
84,20,Insulet Corporation,Shacey Petrovic,2000,"501 to 1,000",$100M to $500M (USD),Pharmaceutical & Biotechnology
85,21,Rivian Automotive,-1,2009,-1,-1,Vehicle Manufacturing
86,22,UCLA,-1,1919,"1001 to 5,000",$500M to $1B (USD),Education
87,23,Converse,Davide Grasso,1908,201 to 500,$100M to $500M (USD),Retail & Wholesale
88,24,"City of Naples, FL",-1,-1,-1,-1,-1
89,25,Neiman Marcus,Geoffroy Van Raemdonck,1907,"1001 to 5,000",more than $10B (USD),Retail & Wholesale
90,26,Vox Global,-1,-1,51 to 200,-1,Advertising & Public Relations
91,27,Benson Hill,-1,-1,-1,-1,-1
92,28,Concurrent Technologies Corporation,-1,1987,"501 to 1,000",$100M to $500M (USD),Aerospace & Defense
93,29,Burns & McDonnell,-1,1898,"5,001 to 10,000",$1B to $5B (USD),Construction & Facilities Services
94,30,Danone,-1,1919,"more than 10,000",more than $10B (USD),Manufacturing
95,31,ENGIE North America Inc.,Catherine MacGregor,1995,"more than 10,000",more than $10B (USD),"Energy, Mining & Utilities"
96,32,Rezilyens LLC,-1,-1,-1,-1,Information Technology
97,33,GSD&M,-1,-1,"501 to 1,000",$25M to $100M (USD),Media & Communication
98,34,FMC Corporation,-1,1883,"1001 to 5,000",$1B to $5B (USD),"Energy, Mining & Utilities and manufacturing"
99,35,"Global Facility Solutions, LLC",-1,-1,11 to 50,$1M to $5M (USD),-1
100,36,The Coffee Bean & Tea Leaf,-1,1963,"1001 to 5,000",$100M to $500M (USD),Restaurants & Food Service
101,37,Cooper Carry,-1,-1,-1,-1,-1
102,38,US Surface Transportation Board,-1,-1,-1,-1,-1
103,39,ERM Group,-1,1971,"1001 to 5,000",$100M to $500M (USD),Management & Consulting
104,40,RE Tech Advisors,-1,-1,11 to 50,-1,-1
105,41,World Learning,-1,1932,201 to 500,$100M to $500M (USD),Nonprofit & NGO
106,42,"Land O’Lakes, Inc.",-1,-1,-1,-1,-1
107,43,Strategic Energy Innovations,-1,-1,11 to 50,$1M to $5M (USD),Nonprofit & NGO
108,44,ORAU,-1,-1,"501 to 1,000",-1,Nonprofit & NGO
109,45,Virgin Hyperloop,-1,-1,-1,-1,-1
110,46,New Seasons Market,Forrest Hoffmaster,1999,"1001 to 5,000",$100M to $500M (USD),Retail & Wholesale
111,47,Lion Electric,-1,-1,51 to 200,-1,Construction & Facilities Services
112,48,Beyond Meat,-1,2009,less than 10,$1M to $5M (USD),Catering & Food Service Contractors
113,49,SC Distributors,-1,-1,51 to 200,-1,-1
114,50,US Architect of the Capitol,-1,-1,-1,-1,-1
115,51,Microsoft,Satya Nadella,1975,"more than 10,000",more than $10B (USD),Information Technology
116,52,State of South Carolina,Henry McMaster,1788,"more than 10,000",-1,Government & Public Administration
117,53,Unity College,-1,-1,51 to 200,$5M to $25M (USD),Education
118,54,Common Ground Food Co-op,-1,-1,-1,-1,-1
119,55,Walmart,Doug McMillon,1962,"more than 10,000",more than $10B (USD),Retail & Wholesale
120,56,The Trium Group,-1,-1,11 to 50,$1M to $5M (USD),-1
121,0,Microsoft,Satya Nadella,1975,"more than 10,000",more than $10B (USD),Information Technology
122,1,Michigan Technological University,-1,1885,"1001 to 5,000",$100M to $500M (USD),Education
123,2,Purdue University,-1,1869,"more than 10,000",$1B to $5B (USD),Education
124,3,"Eastern Research Group, Inc.",-1,-1,-1,-1,-1
125,4,Nu Skin,-1,-1,-1,-1,Retail & Wholesale
126,5,BuroHappold Engineering,Neil Squibbs,1976,"1001 to 5,000",$100M to $500M (USD),Construction & Facilities Services
127,6,Apple,Tim Cook,1976,"more than 10,000",more than $10B (USD),Manufacturing
128,7,"The Cadmus Group, Inc.",-1,-1,-1,-1,-1
129,8,Sound Agriculture,-1,-1,-1,-1,Crop Production
130,9,RPS Group,John Douglas,1970,"5,001 to 10,000",$500M to $1B (USD),Construction & Facilities Services
131,10,National Sustainable Agriculture Coalition,-1,-1,-1,-1,-1
132,11,University of MO-Columbia,-1,-1,-1,-1,-1
133,12,L'Oreal,Jean Paul Agon,1909,"more than 10,000",more than $10B (USD),Beauty & Wellness
134,13,AECOM,Michael S. Burke,2011,"more than 10,000",more than $10B (USD),Construction & Facilities Services
135,14,Goby Inc,-1,-1,-1,-1,-1
136,15,State of South Carolina,Henry McMaster,1788,"more than 10,000",-1,Government & Public Administration
137,16,Aspiration Partners,-1,-1,-1,-1,-1
138,17,The Building People,Lawrence Melton - ,2012,201 to 500,$25M to $100M (USD),Government & Public Administration
139,18,Conde Nast,-1,1909,"1001 to 5,000",-1,Media & Communication
140,19,University of California - Irvine,-1,1965,"more than 10,000",$1B to $5B (USD),Education
141,20,GSK,Emma Walmsley,1830,"more than 10,000",more than $10B (USD),Healthcare
142,21,Levi Strauss & Co.,-1,1853,"more than 10,000",$1B to $5B (USD),Retail & Wholesale
143,22,SC Distributors,-1,-1,51 to 200,-1,-1
144,23,HGA,-1,-1,"501 to 1,000",$100M to $500M (USD),Construction & Facilities Services
145,24,PPG Industries,Michael H. McGarry,1883,"more than 10,000",more than $10B (USD),Manufacturing
146,25,H&M,Helena Helmersson,1947,"more than 10,000",more than $10B (USD),Retail & Wholesale
147,26,Verdani Partners,Daniele Horton,-1,11 to 50,$1M to $5M (USD),Management & Consulting
148,27,City of Maitland,-1,-1,"501 to 1,000",-1,Government & Public Administration
149,28,Mars,Grant F. Reid,1911,"more than 10,000",more than $10B (USD),Manufacturing
150,29,State of Tennessee,-1,-1,"more than 10,000",$1M to $5M (USD),Government & Public Administration
151,30,AmeriCorps,Barbara Stewart,-1,"1001 to 5,000",-1,Government & Public Administration
152,31,FIGS,-1,2013,51 to 200,-1,Retail & Wholesale
153,32,Accenture,Julie Sweet,1989,"more than 10,000",more than $10B (USD),Information Technology
154,33,AECOM,Michael S. Burke,2011,"more than 10,000",more than $10B (USD),Construction & Facilities Services
155,34,SCS Global Services,-1,1984,51 to 200,-1,-1
156,35,Allstate,Thomas J. Wilson II,1931,"more than 10,000",more than $10B (USD),Insurance
157,36,"Berry Global, inc",Tom Salmon,1967,"more than 10,000",more than $10B (USD),Manufacturing
158,37,World Wildlife Fund,Carter Roberts,1990,201 to 500,$100M to $500M (USD),Nonprofit & NGO
159,38,AmeriCorps,Barbara Stewart,-1,"1001 to 5,000",-1,Government & Public Administration
160,39,Bluefield Research,-1,-1,11 to 50,-1,-1
161,40,FIS Global,Gary Norcross,-1,"more than 10,000",$5B to $10B (USD),Financial Services
162,41,"Spirit Environmental, LLC",-1,-1,-1,-1,-1
163,42,Charlotte's Web,-1,-1,-1,-1,-1
164,43,Tetra Tech,Dan L. Batrack,1966,"more than 10,000",$1B to $5B (USD),Architectural & Engineering Services
165,44,SEEML,-1,-1,less than 10,less than $1M (USD),-1
166,45,Tesla,Elon Musk,2003,"more than 10,000",$5B to $10B (USD),Manufacturing
167,46,"City of Columbia, MO",-1,-1,-1,-1,-1
168,47,JLL,Christian Ulbrich,1985,"more than 10,000",more than $10B (USD),Real Estate
169,48,"Page Southerland Page, Inc.",-1,1898,201 to 500,$100M to $500M (USD),Architectural & Engineering Services
170,49,Exponent,-1,1967,"501 to 1,000",$100M to $500M (USD),Telecommunications
171,50,University of Washington,Ana Mari Cauce,1861,"more than 10,000",$5M to $25M (USD),Education
172,51,"Partner Energy, Inc.",-1,-1,-1,-1,-1
173,52,"SI Group, Inc.",-1,-1,-1,-1,-1
174,53,Live Nation,-1,-1,-1,-1,-1
175,54,Red Bull,Dietrich Mateschitz,1987,"more than 10,000",$1B to $5B (USD),Manufacturing
176,55,Nu Skin,-1,-1,-1,-1,Retail & Wholesale
177,56,Concurrent Technologies Corporation,-1,-1,-1,-1,-1
178,57,AECOM,-1,-1,-1,-1,-1
179,58,BuroHappold Engineering,Neil Squibbs,1976,"1001 to 5,000",$100M to $500M (USD),Construction & Facilities Services
180,59,HGA,-1,-1,"501 to 1,000",$100M to $500M (USD),Construction & Facilities Services
181,60,Ads4Earth,-1,-1,-1,-1,Information Technology
182,61,Gensler,-1,1965,"1001 to 5,000",$100M to $500M (USD),"Arts, Entertainment & Recreation"
183,62,Fortinet,Ken Xie,2000,"1001 to 5,000",$1B to $5B (USD),Information Technology
184,63,Water Resources Department,-1,-1,"5,001 to 10,000",-1,-1
185,64,Hamer Environmental,-1,-1,-1,-1,-1
186,65,Eiger Marketing,-1,-1,-1,-1,-1
187,66,The Coca-Cola Company,James Quincey,1886,"more than 10,000",more than $10B (USD),Manufacturing
188,67,Museum of Discovery and Science,-1,-1,51 to 200,$5M to $25M (USD),-1
189,68,State of Tennessee,-1,-1,"more than 10,000",$1M to $5M (USD),Government & Public Administration
190,69,Cambridge Associates LLC,-1,1973,"501 to 1,000",$100M to $500M (USD),Consulting and Business Services
191,70,REI,Eric Artz,1938,"more than 10,000",$1B to $5B (USD),Retail & Wholesale
192,71,Rinker Design Associates,-1,-1,-1,-1,-1
193,72,Steelcase,Jim Keane,1912,"more than 10,000",$1B to $5B (USD),Shipping & Trucking
194,73,APCO Worldwide,-1,1984,"501 to 1,000",$25M to $100M (USD),Media & Communication
195,74,City of Lafayette,Lafayette City Council 2020,-1,201 to 500,-1,Government & Public Administration
196,75,KPMG,Bill Thomas,1987,"more than 10,000",$1B to $5B (USD),Management & Consulting
197,76,Ads4Earth,-1,-1,-1,-1,Information Technology
198,77,Gensler,-1,1965,"1001 to 5,000",$100M to $500M (USD),"Arts, Entertainment & Recreation"
199,78,"Eastern Research Group, Inc.",-1,-1,-1,-1,-1
200,79,City of Lafayette,Lafayette City Council 2020,-1,201 to 500,-1,Government & Public Administration
201,0,Amazon.com Services LLC,Jeff Bezos,1994,"more than 10,000",more than $10B (USD),Information Technology
202,1,Holcim (US) Inc.,Jan Jenisch,1981,"more than 10,000",more than $10B (USD),Construction & Facilities Services
203,2,Hamer Environmental,-1,-1,-1,-1,-1
204,3,Jacobs,Steven J. Demetriou,1947,"more than 10,000",more than $10B (USD),Construction & Facilities Services
205,4,AmeriCorps,Barbara Stewart,-1,"1001 to 5,000",-1,Government & Public Administration
206,5,Argonne National Laboratory,-1,1946,less than 10,less than $1M (USD),Construction & Facilities Services
207,6,"Nucor Steel Kankakee, Inc.",-1,1971,"more than 10,000",more than $10B (USD),Manufacturing
208,7,ORAU,-1,-1,"501 to 1,000",-1,Nonprofit & NGO
209,8,Huntsman,Peter Huntsman,1970,"more than 10,000",more than $10B (USD),Manufacturing
210,9,State of Tennessee,-1,-1,"more than 10,000",$1M to $5M (USD),Government & Public Administration
211,10,Lake Forest,-1,-1,-1,-1,-1
212,11,Johnson Matthey,-1,1817,"more than 10,000",$1B to $5B (USD),Manufacturing
213,12,City of Lafayette,Lafayette City Council 2020,-1,201 to 500,-1,Government & Public Administration
214,13,PAC Worldwide,Jim Boshaw,-1,"1001 to 5,000",$100M to $500M (USD),Manufacturing
215,14,Levi Strauss & Co.,-1,1853,"more than 10,000",$1B to $5B (USD),Retail & Wholesale
216,15,University of Florida,-1,-1,-1,-1,-1
217,16,"Association for Energy Affordability, Inc.",-1,-1,51 to 200,$5M to $25M (USD),-1
218,17,LaBella Associates,-1,1978,-1,-1,-1
219,18,Jacobs,Steven J. Demetriou,1947,"more than 10,000",more than $10B (USD),Construction & Facilities Services
220,19,Mars,Grant F. Reid,1911,"more than 10,000",more than $10B (USD),Manufacturing
221,20,Huntsman,-1,-1,-1,-1,-1
222,21,City of Peoria,-1,-1,-1,-1,-1
223,22,ENGIE Impact,Mathias Lelièvre,-1,"1001 to 5,000",-1,"Energy, Mining & Utilities"
224,23,ORAU,-1,-1,-1,-1,-1
225,24,Truist Financial,-1,1872,"more than 10,000",more than $10B (USD),Financial Services
226,25,Colgate-Palmolive,Noel Wallace,1806,"more than 10,000",more than $10B (USD),Management & Consulting
