,Unnamed: 0,company_name,ceo,founded,size,revenue,industry
446,92,Molina Healthcare,Joseph M. Zubretsky,1980,"more than 10,000",more than $10B (USD),Insurance
447,93,ERM Group,-1,1971,"1001 to 5,000",$100M to $500M (USD),Management & Consulting
448,94,Autodesk,Andrew Anagnost,1982,"5,001 to 10,000",$1B to $5B (USD),Information Technology
449,95,"ENTACT, LLC",-1,-1,201 to 500,-1,Construction & Facilities Services
450,96,Hart-to-Hart Farm & Education Center,-1,-1,-1,-1,-1
451,97,Plastipak Packaging Inc.,-1,1967,"5,001 to 10,000",$1B to $5B (USD),Manufacturing
452,98,Insight Pest Solutions,-1,2011,51 to 200,$5M to $25M (USD),"Construction, Repair & Facilities Services"
453,99,3M,Mike Roman,1902,"more than 10,000",more than $10B (USD),Manufacturing
454,100,"Meridian Consulting, LLC",-1,-1,-1,-1,-1
455,101,"Land O’Lakes, Inc.",-1,-1,-1,-1,-1
456,102,"Midlab, Inc.",-1,-1,51 to 200,$25M to $100M (USD),-1
457,103,"Satco, Inc.",-1,-1,-1,-1,Banking & Lending
458,104,"Montrose Environmental Group, Inc.",-1,2012,"501 to 1,000",$5M to $25M (USD),Architectural & Engineering Services
459,105,Grant Thornton,-1,1904,"5,001 to 10,000",$1B to $5B (USD),Accounting & Tax
460,106,Sodexo,Denis Machuel,1966,"more than 10,000",$100M to $500M (USD),Restaurants & Food Service
461,107,Beyond Meat,-1,2009,less than 10,$1M to $5M (USD),Catering & Food Service Contractors
462,108,"PERIMETER SOLUTIONS, LP",-1,-1,-1,-1,-1
463,109,Wyndham Destinations,Michael D. Brown,-1,"more than 10,000",$1B to $5B (USD),Hotels & Travel Accommodation
464,110,Underwriters Laboratories Inc.,Jennifer Scanlon,1894,"more than 10,000",$1B to $5B (USD),Security & Protective
465,111,Burns & McDonnell,-1,1898,"5,001 to 10,000",$1B to $5B (USD),Construction & Facilities Services
466,112,New Jersey Institute of Technology,-1,1881,"1001 to 5,000",$100M to $500M (USD),Education
467,113,City of Ventura,-1,-1,"1001 to 5,000",-1,Government & Public Administration
468,114,Mott MacDonald,-1,1989,"more than 10,000",$1B to $5B (USD),Consulting and Business Services
469,115,Diocese of Saginaw,-1,-1,-1,-1,-1
470,116,Rivian Automotive,-1,2009,-1,-1,Vehicle Manufacturing
471,117,"City of Oceanside, CA",-1,-1,-1,-1,Government & Public Administration
472,118,Chipotle,Brian Niccol,1993,"more than 10,000",$1B to $5B (USD),Restaurants & Food Service
473,119,Microsoft,Satya Nadella,1975,"more than 10,000",more than $10B (USD),Information Technology
474,120,stok,-1,2008,11 to 50,less than $1M (USD),Real Estate
475,121,Rocky Mountain Institute,-1,-1,51 to 200,$25M to $100M (USD),Nonprofit & NGO
476,122,Grand Teton Lodge Company,Rob Katz,1962,"more than 10,000",$1B to $5B (USD),Hotels & Travel Accommodation
477,123,City of Ann Arbor,-1,-1,-1,-1,Government & Public Administration
478,124,Oregon Health & Science University,-1,1887,"more than 10,000",$1B to $5B (USD),Education
479,125,HealthPartners,Andrea Walsh,1984,"more than 10,000",$1B to $5B (USD),Healthcare
480,126,Bill & Melinda Gates Foundation,-1,1997,"1001 to 5,000",less than $1M (USD),Healthcare
481,127,ESC Polytech Consultants,-1,-1,-1,-1,-1
482,128,Oneida ESC Group,-1,-1,-1,-1,-1
483,129,World Resources Institute,-1,1982,51 to 200,$25M to $100M (USD),Nonprofit & NGO
484,130,WSP USA,Alexandre L’Heureux,1959,"5,001 to 10,000",$1B to $5B (USD),Architectural & Engineering Services
485,131,Government of the District of Columbia,-1,-1,"5,001 to 10,000",$100M to $500M (USD),Government & Public Administration
486,132,Advocate Aurora Health,Nick Turkal | Jim Skogsbergh,2018,"more than 10,000",more than $10B (USD),Healthcare
487,133,ICF,John Wasson,1969,"5,001 to 10,000",$1B to $5B (USD),Management & Consulting
488,134,The Coffee Bean & Tea Leaf,-1,1963,"1001 to 5,000",$100M to $500M (USD),Restaurants & Food Service
489,135,Columbia University,-1,1938,"more than 10,000",$1B to $5B (USD),Education
490,136,Golden State Foods,-1,1947,"1001 to 5,000",$100M to $500M (USD),Manufacturing
491,137,Public Health Advocates,-1,-1,-1,-1,-1
492,138,H&M,Helena Helmersson,1947,"more than 10,000",more than $10B (USD),Retail & Wholesale
493,139,Stryker Corporation,Kevin Lobo,1941,"more than 10,000",more than $10B (USD),Healthcare
494,140,State of Missouri,Governor Mike Parson,-1,"1001 to 5,000",-1,Government & Public Administration
495,141,University of California - Irvine,-1,1965,"more than 10,000",$1B to $5B (USD),Education
496,142,AmeriCorps,Barbara Stewart,-1,"1001 to 5,000",-1,Government & Public Administration
497,143,Stryker Corporation,Kevin Lobo,1941,"more than 10,000",more than $10B (USD),Healthcare
498,144,David Energy,-1,-1,-1,-1,-1
499,145,Rinker Design Associates,-1,-1,-1,-1,-1
500,146,Council of the Great Lakes Region,-1,-1,-1,-1,-1
501,147,CVS Health,"Karen S. Lynch, President & ",1963,"more than 10,000",more than $10B (USD),Healthcare
502,148,Neiman Marcus,Geoffroy Van Raemdonck,1907,"1001 to 5,000",more than $10B (USD),Retail & Wholesale
503,149,Rinker Design Associates,-1,-1,-1,-1,-1
504,150,Council of the Great Lakes Region,-1,-1,-1,-1,-1
505,151,CVS Health,"Karen S. Lynch, President & ",1963,"more than 10,000",more than $10B (USD),Healthcare
506,152,Neiman Marcus,Geoffroy Van Raemdonck,1907,"1001 to 5,000",more than $10B (USD),Retail & Wholesale
507,153,Neiman Marcus,Geoffroy Van Raemdonck,1907,"1001 to 5,000",more than $10B (USD),Retail & Wholesale
508,154,City of Peoria,-1,-1,less than 10,-1,Government & Public Administration
509,155,World Bank Group,-1,1945,"1001 to 5,000",-1,Financial Services
510,156,Kraft Heinz Company,Miguel Patricio,2015,"more than 10,000",more than $10B (USD),Manufacturing
511,157,"Alteryx, Inc.",Mark Anderson,2010,"1001 to 5,000",$100M to $500M (USD),Information Technology
512,158,Amazon.com Services LLC,Jeff Bezos,1994,"more than 10,000",more than $10B (USD),Information Technology
513,159,Clean Power Alliance,-1,-1,-1,-1,"Energy, Mining & Utilities"
514,160,Batory Foods,-1,-1,201 to 500,-1,Food & Beverage Manufacturing
515,161,University of Wisconsin - Oshkosh,-1,1871,11 to 50,$1M to $5M (USD),Education
516,162,Tiffany & Co.,Anthony Ledru,1837,"more than 10,000",$1B to $5B (USD),Retail & Wholesale
517,163,Tiffany & Co.,Anthony Ledru,1837,"more than 10,000",$1B to $5B (USD),Retail & Wholesale
518,164,University of Washington,Ana Mari Cauce,1861,"more than 10,000",$5M to $25M (USD),Education
519,165,Toshiba International Corporation,-1,1939,"more than 10,000",more than $10B (USD),Electronics Manufacturing
520,166,Mars,Grant F. Reid,1911,"more than 10,000",more than $10B (USD),Manufacturing
521,167,"POWER Engineers, Inc.",-1,1976,"1001 to 5,000",$500M to $1B (USD),"Energy, Mining & Utilities"
522,168,Tighe & Bond,-1,-1,201 to 500,$25M to $100M (USD),Architectural & Engineering Services
523,169,PUMA,Björn Gulden,1948,"more than 10,000",$1B to $5B (USD),Retail & Wholesale
524,170,"Blackberry Farm, LLC",-1,2021,less than 10,less than $1M (USD),"Restaurants, Travel and Leisure"
525,171,NextEra Energy,James L. Robo,1925,"more than 10,000",$1B to $5B (USD),"Energy, Mining & Utilities"
526,172,Abbvie,Richard A. Gonzalez,2013,"more than 10,000",more than $10B (USD),Pharmaceutical & Biotechnology
527,173,UnitedHealth Group,-1,-1,-1,-1,-1
528,174,Association of Independents in Radio (AIR),-1,-1,-1,-1,Civic & Social Services
529,175,DiaSorin,Carlo Rosa,1968,"1001 to 5,000",-1,Healthcare
530,176,Aerion Corporation,-1,2002,11 to 50,less than $1M (USD),Aerospace & Defense
531,177,Occidental Petroleum Corporation,-1,1920,"more than 10,000",more than $10B (USD),-1
532,178,Forestry Department,-1,-1,-1,-1,"Forestry, Logging & Timber Operations"
533,179,Occidental Petroleum Corporation,-1,1920,"more than 10,000",more than $10B (USD),-1
534,180,Forestry Department,-1,-1,-1,-1,"Forestry, Logging & Timber Operations"
535,181,Apple,Tim Cook,1976,"more than 10,000",more than $10B (USD),Manufacturing
536,182,Amazon.com Services LLC,Jeff Bezos,1994,"more than 10,000",more than $10B (USD),Information Technology
537,183,KBR,-1,1901,"more than 10,000",$5B to $10B (USD),Aerospace & Defense
538,184,"Disney Parks, Experiences and Products",-1,1901,"more than 10,000",$1B to $5B (USD),Hotels & Travel Accommodation
539,185,"Beacon Economics, LLC",-1,-1,11 to 50,less than $1M (USD),Management & Consulting
540,186,AECOM,Michael S. Burke,2011,"more than 10,000",more than $10B (USD),Construction & Facilities Services
541,187,City of Sunrise,-1,1961,"1001 to 5,000",-1,Government & Public Administration
542,188,Argonne National Laboratory,-1,1946,less than 10,less than $1M (USD),Construction & Facilities Services
543,189,Resource Environmental Solutions LLC,Darrell Whitley,-1,"501 to 1,000",-1,Construction & Facilities Services
544,190,"Counterpart International, Inc.",-1,-1,-1,-1,-1
545,191,Vulcan Inc.,-1,1986,201 to 500,$25M to $100M (USD),Manufacturing
546,192,Rare,-1,1984,11 to 50,$5M to $25M (USD),Nonprofit & NGO
547,193,Northeastern University,-1,-1,-1,-1,-1
548,194,MetLife,Steven A. Kandarian,1868,"more than 10,000",more than $10B (USD),Insurance
549,195,BayCare,Tommy Inzina,1997,"more than 10,000",$100M to $500M (USD),Healthcare
550,196,Edelman,-1,-1,less than 10,$100M to $500M (USD),Wholesale
551,197,Jacob Burns Film Center,-1,2001,11 to 50,$5M to $25M (USD),Culture & Entertainment
552,198,Taco Bell,Mark King,1962,"more than 10,000",more than $10B (USD),Restaurants & Food Service
553,199,Gensler,-1,1965,"1001 to 5,000",$100M to $500M (USD),"Arts, Entertainment & Recreation"
554,200,Gloria Ferrer,-1,1986,51 to 200,-1,-1
555,201,AECOM,Michael S. Burke,2011,"more than 10,000",more than $10B (USD),Construction & Facilities Services
556,202,Cleantech Group,-1,-1,-1,-1,-1
557,203,WestRock,Steve Voorhees,2015,"more than 10,000",more than $10B (USD),Manufacturing
558,204,US Surface Transportation Board,-1,-1,-1,-1,-1
559,205,New Mexico State University,-1,1888,"1001 to 5,000",$100M to $500M (USD),Education
560,206,Enervee,-1,2010,11 to 50,$1M to $5M (USD),-1
561,207,Essilor,-1,-1,-1,-1,-1
562,208,State of Georgia,-1,-1,"1001 to 5,000",-1,Government & Public Administration
563,209,River Valley Market Llc,-1,-1,-1,-1,-1
564,210,Stryker Corporation,Kevin Lobo,1941,"more than 10,000",more than $10B (USD),Healthcare
565,211,TRIUMPH CSR ACQUISITION LLC,-1,-1,-1,-1,Education
566,212,Tesla,Elon Musk,2003,"more than 10,000",$5B to $10B (USD),Manufacturing
567,213,Goodfair,-1,-1,-1,-1,-1
568,214,The Scotts Miracle-Gro Company,Jim Hagedorn,1868,"5,001 to 10,000",$1B to $5B (USD),Manufacturing
569,215,Tommy Bahama,佐々木貞夫,2012,"1001 to 5,000",$100M to $500M (USD),Retail & Wholesale
570,216,Rocky Mountain Institute,-1,-1,51 to 200,$25M to $100M (USD),Nonprofit & NGO
571,217,Truluck's,-1,1991,201 to 500,$1M to $5M (USD),Restaurants & Food Service
572,218,ONX,-1,2009,11 to 50,$1M to $5M (USD),Software Development
573,219,Charitable Ventures,-1,-1,-1,-1,Civic & Social Services
574,220,"Land O’Lakes, Inc.",-1,-1,-1,-1,-1
575,221,CR&R Inc,-1,-1,"1001 to 5,000",$100M to $500M (USD),"Energy, Mining & Utilities"
576,222,Sea Bags,-1,-1,-1,-1,Retail & Wholesale
577,223,Sims Metal Management,-1,1917,"5,001 to 10,000",$5B to $10B (USD),Metal & Mineral Manufacturing
578,224,Siegwerk,-1,1824,-1,-1,Chemical Manufacturing
579,225,3M,Mike Roman,1902,"more than 10,000",more than $10B (USD),Manufacturing
580,226,NBCUniversal,Steve Burke,1989,"more than 10,000",$5M to $25M (USD),Media & Communication
581,227,"Marriott International, Inc",Tony Capuano ,1980,"more than 10,000",more than $10B (USD),Hotels & Travel Accommodation
582,228,Forestry Department,-1,-1,-1,-1,"Forestry, Logging & Timber Operations"
583,229,Exponent,-1,1967,"501 to 1,000",$100M to $500M (USD),Telecommunications
584,230,The Coca-Cola Company,James Quincey,1886,"more than 10,000",more than $10B (USD),Manufacturing
585,231,Stryker Corporation,Kevin Lobo,1941,"more than 10,000",more than $10B (USD),Healthcare
586,232,General Motors,Mary T. Barra,1908,"more than 10,000",more than $10B (USD),Automotive
587,233,Umatilla County,-1,-1,-1,-1,-1
588,234,University of Washington,Ana Mari Cauce,1861,"more than 10,000",$5M to $25M (USD),Education
589,235,World Resources Institute,-1,1982,51 to 200,$25M to $100M (USD),Nonprofit & NGO
590,236,Ericsson,Börje Ekholm,1992,"more than 10,000",-1,Telecommunications
591,237,Facebook,Mark Zuckerberg,2004,"more than 10,000",more than $10B (USD),Information Technology
592,238,SC Johnson,H. Fisk Johnson,1886,"more than 10,000",$5B to $10B (USD),Manufacturing
593,239,"City of Hampton, VA",-1,-1,"1001 to 5,000",-1,Government & Public Administration
594,240,Penn State University,Eric J. Barron,1855,"more than 10,000",$5B to $10B (USD),Education
595,241,Burlington Public Schools,-1,-1,201 to 500,-1,Education
596,242,Rivian Automotive,-1,2009,-1,-1,Vehicle Manufacturing
597,243,"Sheladia Associates, Inc.",-1,-1,-1,-1,-1
598,244,"Diversey, Inc.",Phil Wieland,-1,"5,001 to 10,000",$1B to $5B (USD),Manufacturing
599,245,ORAU,-1,-1,"501 to 1,000",-1,Nonprofit & NGO
600,246,Stanford University,Marc Tessier-Lavigne,1891,"more than 10,000",-1,Education
601,247,Goby Inc,-1,-1,-1,-1,-1
602,248,Denver Museum of Nature & Science,-1,-1,201 to 500,-1,Nonprofit & NGO
603,249,Trimble,-1,1979,51 to 200,$25M to $100M (USD),Telecommunications
604,250,Apple,Tim Cook,1976,"more than 10,000",more than $10B (USD),Manufacturing
605,251,WestRock,Steve Voorhees,2015,"more than 10,000",more than $10B (USD),Manufacturing
606,252,Neiman Marcus,Geoffroy Van Raemdonck,1907,"1001 to 5,000",more than $10B (USD),Retail & Wholesale
607,253,WestRock,-1,-1,-1,-1,-1
608,254,LG Vehicle Components,-1,-1,-1,-1,-1
609,255,University of Washington,Ana Mari Cauce,1861,"more than 10,000",$5M to $25M (USD),Education
610,256,"McCain Foods USA, Inc.",-1,1957,"more than 10,000",$5B to $10B (USD),Manufacturing
611,257,Southwire,Rich Stinson,1950,"5,001 to 10,000",$1B to $5B (USD),Manufacturing
612,258,Steelcase,Jim Keane,1912,"more than 10,000",$1B to $5B (USD),Shipping & Trucking
613,259,PPG Industries,Michael H. McGarry,1883,"more than 10,000",more than $10B (USD),Manufacturing
614,260,Anheuser-Busch,Carlos Brito,1852,"more than 10,000",more than $10B (USD),Retail & Wholesale
615,261,Sound Agriculture,-1,-1,-1,-1,Crop Production
616,262,Kings Dominion,Richard Zimmerman,1975,"1001 to 5,000",$1M to $5M (USD),Event Services
617,263,University of Washington,Ana Mari Cauce,1861,"more than 10,000",$5M to $25M (USD),Education
618,264,City of Tucson,-1,1877,"5,001 to 10,000",-1,Government & Public Administration
619,265,National Renewable Energy Laboratory,-1,1978,"1001 to 5,000",-1,Government & Public Administration
620,266,Salesforce,Marc Benioff,1999,"more than 10,000",more than $10B (USD),Information Technology
621,267,Nouryon,-1,-1,"5,001 to 10,000",$5B to $10B (USD),Manufacturing
622,268,Honeywell,Darius Adamczyk,1885,"more than 10,000",more than $10B (USD),Manufacturing
623,269,GreenPrint,-1,-1,-1,-1,-1
624,270,Cummins Inc.,Tom Linebarger,1919,"more than 10,000",more than $10B (USD),Manufacturing
625,271,Humana,Humana  Bruce Broussard,1961,"more than 10,000",more than $10B (USD),Healthcare
626,272,Kent State University,-1,1910,"5,001 to 10,000",$100M to $500M (USD),Education
627,273,FMC Corporation,-1,1883,"1001 to 5,000",$1B to $5B (USD),"Energy, Mining & Utilities and manufacturing"
628,274,Neiman Marcus,Geoffroy Van Raemdonck,1907,"1001 to 5,000",more than $10B (USD),Retail & Wholesale
629,275,Getinge,-1,-1,"more than 10,000",$1B to $5B (USD),Healthcare
630,276,National Renewable Energy Laboratory,-1,1978,"1001 to 5,000",-1,Government & Public Administration
631,277,New York Power Authority,-1,1931,"1001 to 5,000",$1B to $5B (USD),"Energy, Mining & Utilities"
632,278,Agri Beef Co.,-1,1968,"501 to 1,000",$100M to $500M (USD),Agriculture
633,279,Fanatics Inc.,Doug Mack,1996,"1001 to 5,000",$100M to $500M (USD),Retail & Wholesale
634,280,Central Coast Agriculture,-1,-1,-1,-1,Agriculture
635,281,Beyond Meat,-1,2009,less than 10,$1M to $5M (USD),Catering & Food Service Contractors
636,282,Symetra,Margaret. Meister - President and Chief Executive ,2004,"1001 to 5,000",$1B to $5B (USD),Insurance
637,283,Smithfield Foods,Dennis Organ,1936,"more than 10,000",more than $10B (USD),Manufacturing
638,284,Hines,-1,-1,-1,-1,-1
639,285,Symetra,Margaret. Meister - President and Chief Executive ,2004,"1001 to 5,000",$1B to $5B (USD),Insurance
640,286,Sack Properties,-1,-1,11 to 50,-1,Property Management
641,287,Rhythm,-1,-1,11 to 50,$5M to $25M (USD),Information Technology
642,0,Free Flow Wines,-1,2009,less than 10,$5M to $25M (USD),Food & Beverage Manufacturing
643,1,"Satco, Inc.",-1,-1,-1,-1,Banking & Lending
644,2,Planta,-1,-1,-1,-1,-1
645,3,Tom's of Maine,-1,2006,51 to 200,$25M to $100M (USD),-1
646,4,CRH,-1,-1,-1,-1,"Construction, Repair & Facilities Services"
647,5,Brodie Builders,-1,-1,-1,-1,Architectural & Engineering Services
648,6,3M,-1,-1,-1,-1,-1
649,7,ERM Group,-1,1971,"1001 to 5,000",$100M to $500M (USD),Management & Consulting
650,8,City of Boston,Marty Walsh,1630,"more than 10,000",-1,Government & Public Administration
651,9,Peraton,Stu Shea,2017,"more than 10,000",$5B to $10B (USD),Aerospace & Defense
652,10,Cummins Inc.,Tom Linebarger,1919,"more than 10,000",more than $10B (USD),Manufacturing
653,11,University of California - Irvine,-1,1965,"more than 10,000",$1B to $5B (USD),Education
654,12,"Steven Winter Associates, Inc.",-1,1972,51 to 200,$5M to $25M (USD),-1
655,13,JLL,Christian Ulbrich,1985,"more than 10,000",more than $10B (USD),Real Estate
656,14,Curaleaf,-1,-1,-1,-1,Retail & Wholesale
657,15,"Agilent Technologies, Inc.",Mike McMullen,1999,"more than 10,000",$1B to $5B (USD),Healthcare
658,16,Yum! Brands,David Gibbs,1997,"1001 to 5,000",$1B to $5B (USD),Restaurants & Food Service
